930,346,13:36:39
908,306,13:36:39
914,333,13:36:39
914,312,13:36:39
943,343,13:36:40
916,343,13:36:40
934,352,13:36:40
962,357,13:36:40
962,313,13:36:40
929,341,13:36:40
944,352,13:36:40
946,335,13:36:40
980,342,13:36:40
982,308,13:36:40
987,332,13:36:40
984,326,13:36:40
1026,296,13:36:40
981,283,13:36:40
904,330,13:36:40
707,304,13:36:40
668,294,13:36:40
673,279,13:36:40
701,294,13:36:40
702,311,13:36:40
697,364,13:36:40
656,330,13:36:40
659,309,13:36:40
673,279,13:36:40
704,304,13:36:40
695,292,13:36:40
691,250,13:36:40
658,289,13:36:40
685,300,13:36:40
670,297,13:36:40
695,329,13:36:40
641,272,13:36:41
712,285,13:36:41
665,278,13:36:41
656,252,13:36:41
560,310,13:36:41
584,291,13:36:41
582,264,13:36:41
563,271,13:36:41
590,291,13:36:41
589,278,13:36:41
586,305,13:36:41
576,262,13:36:41
616,258,13:36:41
603,328,13:36:41
642,349,13:36:41
649,323,13:36:41
634,302,13:36:41
608,365,13:36:41
640,308,13:36:41
609,304,13:36:41
608,326,13:36:41
634,362,13:36:41
600,322,13:36:41
633,302,13:36:41
596,347,13:36:41
626,305,13:36:41
612,328,13:36:41
602,319,13:36:41
615,315,13:36:41
616,325,13:36:41
591,349,13:36:42
624,288,13:36:42
577,260,13:36:42
565,279,13:36:42
576,294,13:36:42
557,276,13:36:42
553,281,13:36:42
592,270,13:36:42
542,305,13:36:42
571,340,13:36:42
574,298,13:36:42
569,317,13:36:42
573,275,13:36:42
596,281,13:36:42
617,310,13:36:42
625,344,13:36:42
602,286,13:36:42
564,340,13:36:42
625,275,13:36:42
592,272,13:36:42
573,280,13:36:42
567,324,13:36:42
584,281,13:36:42
608,302,13:36:42
597,294,13:36:42
557,281,13:36:42
597,294,13:36:42
583,280,13:36:42
536,262,13:36:42
586,299,13:36:42
558,291,13:36:43
592,331,13:36:43
593,262,13:36:43
577,266,13:36:43
621,290,13:36:43
550,266,13:36:43
571,308,13:36:43
561,251,13:36:43
561,277,13:36:43
556,310,13:36:43
552,263,13:36:43
563,289,13:36:43
612,265,13:36:43
625,228,13:36:43
606,240,13:36:43
645,225,13:36:43
619,218,13:36:43
637,217,13:36:43
764,160,13:36:43
1008,0,13:36:43
1100,0,13:36:43
1080,0,13:36:43
1093,0,13:36:43
1081,0,13:36:43
1111,0,13:36:43
1093,0,13:36:43
1169,0,13:36:43
1082,0,13:36:43
1071,0,13:36:43
1182,0,13:36:43
1120,0,13:36:44
1107,0,13:36:44
1123,0,13:36:44
1094,0,13:36:44
1094,0,13:36:44
1124,0,13:36:44
1091,0,13:36:44
1124,0,13:36:44
1127,0,13:36:44
1115,0,13:36:44
1087,0,13:36:44
1115,0,13:36:44
1125,0,13:36:44
1082,0,13:36:44
1059,0,13:36:44
1102,0,13:36:44
1115,0,13:36:44
1101,0,13:36:44
1128,0,13:36:44
1116,0,13:36:44
1100,0,13:36:44
1139,0,13:36:44
1112,0,13:36:44
1131,0,13:36:44
1074,0,13:36:44
1091,0,13:36:44
1115,0,13:36:44
1083,0,13:36:44
1115,0,13:36:44
1097,0,13:36:44
1106,0,13:36:45
1085,0,13:36:45
1127,0,13:36:45
1095,0,13:36:45
1109,0,13:36:45
1119,0,13:36:45
1143,0,13:36:45
1113,0,13:36:45
1043,0,13:36:45
625,0,13:36:45
314,0,13:36:45
271,0,13:36:45
283,0,13:36:45
289,0,13:36:45
283,0,13:36:45
277,0,13:36:45
314,0,13:36:45
262,0,13:36:45
175,0,13:36:45
172,0,13:36:45
150,0,13:36:45
139,0,13:36:45
150,0,13:36:45
151,0,13:36:45
118,0,13:36:45
139,0,13:36:45
287,0,13:36:45
742,0,13:36:45
1022,0,13:36:45
1020,0,13:36:45
1080,0,13:36:46
1023,0,13:36:46
1085,0,13:36:46
1083,0,13:36:46
1041,0,13:36:46
1084,0,13:36:46
1057,0,13:36:46
1083,0,13:36:46
871,0,13:36:46
418,0,13:36:46
296,0,13:36:46
305,0,13:36:46
305,0,13:36:46
279,0,13:36:46
257,0,13:36:46
302,0,13:36:46
207,0,13:36:46
210,0,13:36:46
197,0,13:36:46
212,0,13:36:46
211,0,13:36:46
189,0,13:36:46
212,0,13:36:46
182,0,13:36:46
202,0,13:36:46
210,0,13:36:46
245,0,13:36:46
178,0,13:36:46
208,0,13:36:46
218,0,13:36:46
132,0,13:36:46
187,0,13:36:47
185,0,13:36:47
254,0,13:36:47
263,0,13:36:47
268,4,13:36:47
253,7,13:36:47
214,1,13:36:47
151,0,13:36:47
131,0,13:36:47
129,0,13:36:47
152,0,13:36:47
150,0,13:36:47
118,0,13:36:47
174,24,13:36:47
303,594,13:36:47
390,624,13:36:47
297,567,13:36:47
238,483,13:36:47
208,427,13:36:47
343,373,13:36:47
359,230,13:36:47
342,269,13:36:47
328,243,13:36:47
318,204,13:36:47
326,187,13:36:47
334,141,13:36:47
340,127,13:36:47
327,97,13:36:47
319,86,13:36:47
337,90,13:36:47
263,93,13:36:48
237,91,13:36:48
236,66,13:36:48
233,54,13:36:48
254,68,13:36:48
246,58,13:36:48
291,99,13:36:48
330,82,13:36:48
354,79,13:36:48
328,76,13:36:48
365,75,13:36:48
326,79,13:36:48
334,68,13:36:48
364,59,13:36:48
500,86,13:36:48
507,118,13:36:48
512,107,13:36:48
503,28,13:36:48
501,59,13:36:48
493,71,13:36:48
457,85,13:36:48
526,80,13:36:48
484,73,13:36:48
573,126,13:36:48
605,99,13:36:48
591,111,13:36:48
554,76,13:36:48
594,92,13:36:48
609,90,13:36:48
585,107,13:36:48
485,91,13:36:49
477,74,13:36:49
487,84,13:36:49
475,84,13:36:49
455,81,13:36:49
451,53,13:36:49
498,81,13:36:49
488,66,13:36:49
514,85,13:36:49
540,77,13:36:49
562,106,13:36:49
530,108,13:36:49
490,100,13:36:49
530,73,13:36:49
638,107,13:36:49
706,83,13:36:49
667,81,13:36:49
669,83,13:36:49
695,121,13:36:49
693,102,13:36:49
654,55,13:36:49
699,102,13:36:49
625,99,13:36:49
639,111,13:36:49
614,99,13:36:49
571,95,13:36:49
582,85,13:36:49
623,112,13:36:49
627,112,13:36:49
696,109,13:36:49
710,111,13:36:50
704,121,13:36:50
738,106,13:36:50
643,136,13:36:50
289,106,13:36:50
212,64,13:36:50
192,73,13:36:50
215,69,13:36:50
198,56,13:36:50
190,106,13:36:50
129,69,13:36:50
133,69,13:36:50
154,93,13:36:50
154,84,13:36:50
118,93,13:36:50
215,87,13:36:50
282,85,13:36:50
258,94,13:36:50
318,114,13:36:50
280,80,13:36:50
321,122,13:36:50
284,110,13:36:50
277,122,13:36:50
296,94,13:36:50
297,98,13:36:50
309,88,13:36:50
318,118,13:36:50
301,98,13:36:50
279,83,13:36:50
348,83,13:36:50
419,109,13:36:50
416,114,13:36:51
454,147,13:36:51
407,101,13:36:51
444,147,13:36:51
385,149,13:36:51
437,129,13:36:51
452,127,13:36:51
434,120,13:36:51
574,139,13:36:51
565,142,13:36:51
559,144,13:36:51
574,121,13:36:51
567,101,13:36:51
565,108,13:36:51
567,125,13:36:51
576,141,13:36:51
553,123,13:36:51
569,153,13:36:51
542,152,13:36:51
574,159,13:36:51
552,153,13:36:51
584,164,13:36:51
507,148,13:36:51
593,109,13:36:51
692,172,13:36:51
722,160,13:36:51
706,164,13:36:51
723,181,13:36:51
709,139,13:36:51
726,164,13:36:51
720,175,13:36:52
698,161,13:36:52
630,130,13:36:52
696,181,13:36:52
678,134,13:36:52
696,188,13:36:52
687,151,13:36:52
785,179,13:36:52
756,188,13:36:52
799,183,13:36:52
771,210,13:36:52
769,184,13:36:52
794,195,13:36:52
810,205,13:36:52
790,176,13:36:52
778,195,13:36:52
841,189,13:36:52
810,144,13:36:52
769,156,13:36:52
701,179,13:36:52
273,168,13:36:52
160,152,13:36:52
175,106,13:36:52
184,112,13:36:52
156,134,13:36:52
177,157,13:36:52
193,121,13:36:52
156,145,13:36:52
183,144,13:36:52
170,100,13:36:52
258,117,13:36:53
308,154,13:36:53
330,135,13:36:53
322,151,13:36:53
303,482,13:36:53
403,741,13:36:53
461,741,13:36:53
453,678,13:36:53
413,646,13:36:53
435,621,13:36:53
337,575,13:36:53
410,538,13:36:53
351,555,13:36:53
342,514,13:36:53
375,491,13:36:53
350,452,13:36:53
309,469,13:36:53
424,397,13:36:53
485,382,13:36:53
474,360,13:36:53
489,312,13:36:53
463,332,13:36:53
505,334,13:36:53
445,294,13:36:53
494,288,13:36:53
424,232,13:36:53
411,223,13:36:53
394,202,13:36:53
391,153,13:36:53
386,223,13:36:53
363,222,13:36:54
431,182,13:36:54
465,204,13:36:54
430,183,13:36:54
440,181,13:36:54
461,208,13:36:54
413,215,13:36:54
388,182,13:36:54
454,193,13:36:54
416,152,13:36:54
474,162,13:36:54
478,164,13:36:54
429,155,13:36:54
500,183,13:36:54
553,179,13:36:54
504,157,13:36:54
521,180,13:36:54
502,180,13:36:54
521,163,13:36:54
557,180,13:36:54
557,165,13:36:54
647,193,13:36:54
599,203,13:36:54
622,197,13:36:54
636,170,13:36:54
562,156,13:36:54
517,198,13:36:54
500,152,13:36:54
499,182,13:36:54
471,174,13:36:54
576,165,13:36:55
690,182,13:36:55
703,198,13:36:55
699,208,13:36:55
669,213,13:36:55
661,164,13:36:55
655,227,13:36:55
646,189,13:36:55
606,182,13:36:55
599,200,13:36:55
640,232,13:36:55
625,179,13:36:55
633,221,13:36:55
445,159,13:36:55
165,215,13:36:55
155,179,13:36:55
178,196,13:36:55
181,201,13:36:55
157,190,13:36:55
118,245,13:36:55
137,215,13:36:55
141,171,13:36:55
102,179,13:36:55
81,157,13:36:55
108,230,13:36:55
97,201,13:36:55
127,232,13:36:55
145,184,13:36:55
273,214,13:36:55
269,235,13:36:55
273,218,13:36:56
283,176,13:36:56
231,230,13:36:56
246,233,13:36:56
381,216,13:36:56
380,203,13:36:56
412,224,13:36:56
408,236,13:36:56
373,232,13:36:56
318,255,13:36:56
483,192,13:36:56
557,280,13:36:56
513,247,13:36:56
486,249,13:36:56
506,276,13:36:56
503,271,13:36:56
542,226,13:36:56
594,261,13:36:56
628,246,13:36:56
631,244,13:36:56
615,208,13:36:56
574,247,13:36:56
623,277,13:36:56
601,266,13:36:56
615,240,13:36:56
646,259,13:36:56
646,241,13:36:56
640,272,13:36:56
635,256,13:36:56
683,249,13:36:56
669,249,13:36:56
730,247,13:36:57
743,235,13:36:57
679,206,13:36:57
704,279,13:36:57
760,304,13:36:57
727,274,13:36:57
714,258,13:36:57
315,278,13:36:57
135,199,13:36:57
111,254,13:36:57
148,218,13:36:57
114,252,13:36:57
136,257,13:36:57
162,226,13:36:57
142,209,13:36:57
102,281,13:36:57
131,235,13:36:57
114,240,13:36:57
153,279,13:36:57
195,221,13:36:57
200,299,13:36:57
251,264,13:36:57
237,269,13:36:57
270,270,13:36:57
240,258,13:36:57
213,265,13:36:57
203,287,13:36:57
237,307,13:36:57
180,259,13:36:57
214,246,13:36:57
218,266,13:36:58
244,243,13:36:58
257,205,13:36:58
219,229,13:36:58
263,227,13:36:58
211,256,13:36:58
220,208,13:36:58
232,247,13:36:58
280,277,13:36:58
426,234,13:36:58
395,229,13:36:58
381,267,13:36:58
393,245,13:36:58
416,251,13:36:58
377,237,13:36:58
392,257,13:36:58
370,234,13:36:58
330,251,13:36:58
372,262,13:36:58
383,225,13:36:58
363,225,13:36:58
439,275,13:36:58
442,282,13:36:58
450,268,13:36:58
476,267,13:36:58
452,325,13:36:58
414,270,13:36:58
494,310,13:36:58
495,279,13:36:58
478,264,13:36:58
506,256,13:36:59
511,306,13:36:59
499,240,13:36:59
576,228,13:36:59
635,308,13:36:59
610,315,13:36:59
642,318,13:36:59
695,285,13:36:59
668,313,13:36:59
633,331,13:36:59
637,308,13:36:59
653,315,13:36:59
649,295,13:36:59
655,299,13:36:59
688,300,13:36:59
651,268,13:36:59
704,301,13:36:59
770,304,13:36:59
732,306,13:36:59
700,314,13:36:59
702,317,13:36:59
709,305,13:36:59
579,278,13:36:59
230,281,13:36:59
147,323,13:36:59
197,292,13:36:59
173,319,13:36:59
161,280,13:36:59
178,299,13:36:59
103,312,13:36:59
79,306,13:37:00
121,357,13:37:00
115,308,13:37:00
224,310,13:37:00
260,306,13:37:00
310,263,13:37:00
272,329,13:37:00
229,308,13:37:00
281,325,13:37:00
393,308,13:37:00
383,281,13:37:00
372,310,13:37:00
360,328,13:37:00
355,305,13:37:00
321,365,13:37:00
284,341,13:37:00
185,312,13:37:00
218,307,13:37:00
227,288,13:37:00
222,318,13:37:00
198,349,13:37:00
157,310,13:37:00
217,332,13:37:00
183,327,13:37:00
375,324,13:37:00
410,301,13:37:00
382,312,13:37:00
405,300,13:37:00
414,327,13:37:00
373,330,13:37:00
412,320,13:37:01
368,319,13:37:01
434,326,13:37:01
445,313,13:37:01
428,303,13:37:01
419,351,13:37:01
423,338,13:37:01
433,320,13:37:01
450,363,13:37:01
405,285,13:37:01
416,308,13:37:01
428,344,13:37:01
402,336,13:37:01
451,333,13:37:01
535,359,13:37:01
525,334,13:37:01
478,311,13:37:01
525,340,13:37:01
526,373,13:37:01
525,311,13:37:01
531,325,13:37:01
557,351,13:37:01
541,315,13:37:01
558,374,13:37:01
517,339,13:37:01
510,352,13:37:01
510,332,13:37:01
569,336,13:37:01
544,327,13:37:01
613,378,13:37:01
640,430,13:37:02
649,339,13:37:02
650,386,13:37:02
660,350,13:37:02
638,355,13:37:02
649,288,13:37:02
641,355,13:37:02
685,314,13:37:02
733,395,13:37:02
705,392,13:37:02
700,320,13:37:02
726,370,13:37:02
727,407,13:37:02
743,408,13:37:02
786,358,13:37:02
755,405,13:37:02
779,400,13:37:02
746,362,13:37:02
761,332,13:37:02
782,355,13:37:02
741,373,13:37:02
741,331,13:37:02
726,365,13:37:02
638,360,13:37:02
150,402,13:37:02
120,342,13:37:02
145,316,13:37:02
133,324,13:37:02
133,314,13:37:02
112,415,13:37:02
134,385,13:37:02
125,421,13:37:03
113,318,13:37:03
113,355,13:37:03
133,341,13:37:03
191,371,13:37:03
230,355,13:37:03
196,408,13:37:03
248,374,13:37:03
280,366,13:37:03
234,438,13:37:03
347,703,13:37:03
441,741,13:37:03
399,720,13:37:03
429,700,13:37:03
363,691,13:37:03
375,657,13:37:03
341,640,13:37:03
301,640,13:37:03
334,631,13:37:03
298,632,13:37:03
327,615,13:37:03
345,613,13:37:03
327,601,13:37:03
447,593,13:37:03
447,584,13:37:03
451,589,13:37:03
451,568,13:37:03
452,527,13:37:03
433,564,13:37:03
602,491,13:37:03
573,554,13:37:04
592,477,13:37:04
543,531,13:37:04
560,509,13:37:04
586,516,13:37:04
647,495,13:37:04
637,480,13:37:04
689,450,13:37:04
605,506,13:37:04
659,475,13:37:04
289,480,13:37:04
104,492,13:37:04
113,469,13:37:04
133,467,13:37:04
121,473,13:37:04
84,510,13:37:04
112,532,13:37:04
90,520,13:37:04
109,498,13:37:04
143,517,13:37:04
291,458,13:37:04
284,488,13:37:04
268,480,13:37:04
331,492,13:37:04
302,509,13:37:04
296,504,13:37:04
259,497,13:37:04
227,471,13:37:04
225,505,13:37:04
201,510,13:37:04
219,532,13:37:05
227,526,13:37:05
253,501,13:37:05
244,498,13:37:05
231,514,13:37:05
326,493,13:37:05
309,504,13:37:05
334,567,13:37:05
365,496,13:37:05
344,529,13:37:05
412,539,13:37:05
605,535,13:37:05
555,555,13:37:05
561,526,13:37:05
644,535,13:37:05
568,545,13:37:05
526,519,13:37:05
575,476,13:37:05
611,537,13:37:05
564,498,13:37:05
579,491,13:37:05
607,542,13:37:05
685,552,13:37:05
685,508,13:37:05
640,544,13:37:05
702,531,13:37:05
677,542,13:37:05
511,531,13:37:05
137,546,13:37:05
60,539,13:37:05
79,536,13:37:06
76,553,13:37:06
92,524,13:37:06
73,541,13:37:06
108,518,13:37:06
116,501,13:37:06
121,545,13:37:06
125,518,13:37:06
53,579,13:37:06
79,545,13:37:06
100,516,13:37:06
103,530,13:37:06
159,536,13:37:06
202,505,13:37:06
218,534,13:37:06
222,503,13:37:06
187,571,13:37:06
173,559,13:37:06
158,535,13:37:06
257,543,13:37:06
339,525,13:37:06
303,541,13:37:06
311,537,13:37:06
301,543,13:37:06
312,540,13:37:06
350,537,13:37:06
338,582,13:37:06
290,521,13:37:06
356,518,13:37:06
418,544,13:37:06
462,507,13:37:07
470,509,13:37:07
420,582,13:37:07
461,547,13:37:07
445,564,13:37:07
536,533,13:37:07
568,548,13:37:07
531,568,13:37:07
570,536,13:37:07
537,498,13:37:07
675,531,13:37:07
675,561,13:37:07
684,554,13:37:07
711,547,13:37:07
733,555,13:37:07
724,529,13:37:07
616,579,13:37:07
632,559,13:37:07
599,539,13:37:07
634,553,13:37:07
640,533,13:37:07
706,519,13:37:07
652,607,13:37:07
658,518,13:37:07
325,579,13:37:07
156,534,13:37:07
155,541,13:37:07
167,583,13:37:07
149,568,13:37:07
168,598,13:37:07
95,577,13:37:07
114,539,13:37:08
89,569,13:37:08
80,546,13:37:08
102,568,13:37:08
105,539,13:37:08
123,540,13:37:08
74,573,13:37:08
77,587,13:37:08
136,629,13:37:08
99,606,13:37:08
107,631,13:37:08
137,601,13:37:08
113,615,13:37:08
167,614,13:37:08
114,586,13:37:08
187,583,13:37:08
176,625,13:37:08
180,610,13:37:08
197,608,13:37:08
210,608,13:37:08
229,607,13:37:08
202,614,13:37:08
223,596,13:37:08
200,594,13:37:08
146,609,13:37:08
143,619,13:37:08
161,623,13:37:08
175,584,13:37:08
193,617,13:37:08
117,614,13:37:08
143,604,13:37:09
130,601,13:37:09
140,587,13:37:09
90,606,13:37:09
98,623,13:37:09
146,635,13:37:09
164,621,13:37:09
256,593,13:37:09
188,640,13:37:09
191,637,13:37:09
170,630,13:37:09
229,648,13:37:09
250,592,13:37:09
199,638,13:37:09
213,623,13:37:09
185,630,13:37:09
188,660,13:37:09
172,616,13:37:09
198,658,13:37:09
254,595,13:37:09
251,631,13:37:09
294,598,13:37:09
263,636,13:37:09
284,639,13:37:09
294,640,13:37:09
324,642,13:37:09
305,614,13:37:09
314,603,13:37:09
295,624,13:37:09
315,631,13:37:09
232,644,13:37:10
279,620,13:37:10
332,620,13:37:10
308,620,13:37:10
268,626,13:37:10
304,608,13:37:10
223,653,13:37:10
213,614,13:37:10
245,601,13:37:10
202,628,13:37:10
239,623,13:37:10
231,625,13:37:10
216,612,13:37:10
405,625,13:37:10
370,637,13:37:10
330,627,13:37:10
357,627,13:37:10
378,616,13:37:10
378,626,13:37:10
389,631,13:37:10
452,633,13:37:10
540,592,13:37:10
479,635,13:37:10
532,601,13:37:10
475,642,13:37:10
466,635,13:37:10
466,629,13:37:10
486,627,13:37:10
623,603,13:37:10
562,622,13:37:10
576,626,13:37:11
594,618,13:37:11
565,605,13:37:11
572,631,13:37:11
554,608,13:37:11
567,633,13:37:11
710,595,13:37:11
684,639,13:37:11
702,605,13:37:11
680,623,13:37:11
692,601,13:37:11
644,608,13:37:11
285,638,13:37:11
176,617,13:37:11
134,612,13:37:11
112,592,13:37:11
143,596,13:37:11
104,589,13:37:11
78,611,13:37:11
117,587,13:37:11
30,577,13:37:11
86,569,13:37:11
51,589,13:37:11
136,598,13:37:11
212,588,13:37:11
250,556,13:37:11
229,559,13:37:11
215,552,13:37:11
182,612,13:37:11
251,606,13:37:11
331,587,13:37:12
290,624,13:37:12
323,628,13:37:12
299,609,13:37:12
305,588,13:37:12
318,609,13:37:12
438,581,13:37:12
469,619,13:37:12
473,570,13:37:12
439,595,13:37:12
388,609,13:37:12
447,646,13:37:12
446,598,13:37:12
470,566,13:37:12
427,626,13:37:12
482,610,13:37:12
486,588,13:37:12
489,608,13:37:12
459,639,13:37:12
471,619,13:37:12
535,647,13:37:12
565,628,13:37:12
560,632,13:37:12
555,628,13:37:12
399,633,13:37:12
111,664,13:37:12
121,625,13:37:12
150,646,13:37:12
114,640,13:37:12
132,626,13:37:12
117,625,13:37:12
122,638,13:37:13
133,619,13:37:13
218,642,13:37:13
159,649,13:37:13
200,655,13:37:13
188,653,13:37:13
189,630,13:37:13
308,626,13:37:13
335,652,13:37:13
317,637,13:37:13
315,662,13:37:13
334,632,13:37:13
302,659,13:37:13
315,661,13:37:13
401,639,13:37:13
432,657,13:37:13
416,658,13:37:13
420,650,13:37:13
445,644,13:37:13
438,626,13:37:13
453,632,13:37:13
624,647,13:37:13
558,638,13:37:13
560,676,13:37:13
603,628,13:37:13
557,657,13:37:13
604,642,13:37:13
599,651,13:37:13
556,660,13:37:13
589,647,13:37:13
550,641,13:37:14
600,664,13:37:14
541,658,13:37:14
554,658,13:37:14
530,623,13:37:14
331,654,13:37:14
123,666,13:37:14
171,621,13:37:14
157,641,13:37:14
144,689,13:37:14
147,644,13:37:14
104,662,13:37:14
132,663,13:37:14
209,666,13:37:14
205,672,13:37:14
214,671,13:37:14
166,658,13:37:14
245,682,13:37:14
200,667,13:37:14
257,655,13:37:14
232,662,13:37:14
96,626,13:37:14
136,626,13:37:14
128,611,13:37:14
133,647,13:37:14
117,642,13:37:14
102,662,13:37:14
68,624,13:37:14
117,654,13:37:14
133,637,13:37:14
229,662,13:37:15
239,653,13:37:15
238,637,13:37:15
238,634,13:37:15
219,642,13:37:15
205,611,13:37:15
243,613,13:37:15
385,546,13:37:15
420,427,13:37:15
417,374,13:37:15
443,262,13:37:15
456,131,13:37:15
457,115,13:37:15
491,64,13:37:15
474,39,13:37:15
469,1,13:37:15
479,0,13:37:15
461,0,13:37:15
444,0,13:37:15
437,0,13:37:15
422,0,13:37:15
386,0,13:37:15
298,0,13:37:15
289,0,13:37:15
262,0,13:37:15
278,0,13:37:15
303,0,13:37:15
247,0,13:37:15
271,0,13:37:15
294,0,13:37:15
295,0,13:37:16
250,0,13:37:16
274,0,13:37:16
246,0,13:37:16
258,0,13:37:16
281,0,13:37:16
256,0,13:37:16
114,117,13:37:16
70,469,13:37:16
68,516,13:37:16
83,512,13:37:16
28,558,13:37:16
84,509,13:37:16
94,512,13:37:16
67,594,13:37:16
137,597,13:37:16
103,581,13:37:16
78,612,13:37:16
81,585,13:37:16
127,608,13:37:16
103,585,13:37:16
106,573,13:37:16
108,549,13:37:16
130,528,13:37:16
138,496,13:37:16
96,508,13:37:16
163,429,13:37:16
151,368,13:37:16
170,389,13:37:16
212,308,13:37:16
205,230,13:37:17
181,243,13:37:17
210,78,13:37:17
232,48,13:37:17
238,0,13:37:17
237,0,13:37:17
231,0,13:37:17
239,0,13:37:17
249,0,13:37:17
238,0,13:37:17
234,0,13:37:17
207,0,13:37:17
204,9,13:37:17
206,16,13:37:17
189,27,13:37:17
205,1,13:37:17
200,4,13:37:17
194,6,13:37:17
187,27,13:37:17
213,40,13:37:17
173,36,13:37:17
199,12,13:37:17
198,27,13:37:17
184,26,13:37:17
152,37,13:37:17
180,5,13:37:17
249,0,13:37:17
238,0,13:37:17
218,0,13:37:17
228,0,13:37:17
239,0,13:37:18
238,0,13:37:18
248,0,13:37:18
